fecha,intensidad_3820,intensidad_6642,intensidad_6676,intensidad_6782,ocupacion_3820,ocupacion_6642,ocupacion_6676,ocupacion_6782,vmed_3820,vmed_6642,vmed_6676,vmed_6782
2025-11-01 00:00:00,2543.358314742325,2373.50386750015,853.7487983783802,2027.5903299620068,6.128753520281039,3.309607054426736,5.738087040752203,3.896744876338466,88.37576031978263,100.7659235280324,90.8381571039024,101.57196293498369
2025-11-01 01:00:00,1994.6036629336134,2532.102937278218,844.3069648214688,1942.511613732034,6.156142467052224,3.1856305506693414,7.1388614224736955,6.362605992545172,87.80591145530309,102.13279836916566,86.98769147270482,103.85716398135234
2025-11-01 02:00:00,1645.3034880954901,2366.680496585929,628.5936421172279,1535.620763848868,5.680506187817139,2.631306327383073,8.158660482573081,7.188410292080993,87.77349472762697,98.88716818987463,83.07129689633388,105.51120053951264
2025-11-01 03:00:00,1189.746160650839,2081.6292253045212,317.3409615221585,1005.1451235967405,3.9307181042677914,1.8454124253173236,8.474335062886192,6.849958887628261,89.52633080406231,96.97978134978871,81.46027352948265,107.41537688286488
2025-11-01 04:00:00,854.3225024589073,1763.9227376014996,-34.84427310804942,777.8054043009662,2.163422100506716,1.9577020854416225,6.682658598501096,7.016412840294531,91.50342185382327,92.64497253008061,84.92401145369601,106.6345674146138
2025-11-01 05:00:00,958.3146631706005,1667.7786263137286,234.67481857044842,584.6717653174451,3.120237118758623,2.233859539995906,5.431956507405329,6.234841722976841,88.31450779722876,89.75069281779086,88.1940459343452,105.94175007671453
2025-11-01 06:00:00,1887.2435225418171,2457.0229080999125,1110.6985111290685,867.7581031961645,5.610861310222249,3.8182017998897866,6.705745956657605,5.14884898617926,84.34471720094625,93.2070682756929,87.88916566181472,103.37773162341274
2025-11-01 07:00:00,3031.5968432173577,3793.7745254861043,2071.814685224775,2065.108735094224,10.94477768618134,8.319444609251175,9.503023226336234,8.922197923832192,76.32590152017153,88.70542609796316,83.12481015261939,98.58120223031132
2025-11-01 08:00:00,3609.3063875747835,4166.676122867932,2344.428110073645,3300.690610769751,13.607399431103342,13.461058941597171,11.490332439174617,11.503977162457502,70.40904852879187,82.50468693385797,78.4345907291966,92.26670641261265
2025-11-01 09:00:00,3675.1111086622823,4105.3563001257335,2538.156786221101,3345.9939545956477,13.913437743436784,11.789333852934718,11.341221572269575,11.2082976061095,69.03494562624766,87.00862852903562,78.12423402588871,91.48059251458501
